"ChEMBL ID";"Name";"Synonyms";"Type";"Max Phase";"Molecular Weight";"Targets";"Bioactivities";"AlogP";"Polar Surface Area";"HBA";"HBD";"#RO5 Violations";"#Rotatable Bonds";"Passes Ro3";"QED Weighted";"CX Acidic pKa";"CX Basic pKa";"CX LogP";"CX LogD";"Aromatic Rings";"Structure Type";"Inorganic Flag";"Heavy Atoms";"HBA (Lipinski)";"HBD (Lipinski)";"#RO5 Violations (Lipinski)";"Molecular Weight (Monoisotopic)";"Molecular Species";"Molecular Formula";"SMILES";"InChIKey"
"CHEMBL29";"BENZYLPENICILLIN";"BENZYL PENICILLIN|BENZYLPENICILLIN|BENZYLPENICILLIN |Benzylpenicillin|Bicillin|CRYSTAPEN G|J01CE01|NSC-193396|PENICILLIN G|Penicillin G|Penicillin-2|Permapen|Pfizerpen-AS";"Small molecule";"4";"334.40";"351";"3837";"0.86";"86.71";"4";"2";"0";"4";"N";"0.80";"3.53";"None";"1.08";"-2.29";"1";"MOL";"0";"23";"6";"2";"0";"334.0987";"ACID";"C16H18N2O4S";"CC1(C)S[C@@H]2[C@H](NC(=O)Cc3ccccc3)C(=O)N2[C@H]1C(=O)O";"JGSARLDLIJGVTE-MBNYWOFBSA-N"
"CHEMBL8";"CIPROFLOXACIN";"BAY O 9867 FREE BASE|BAY Q 3939|BAY-O-9867 FREE BASE|BAY-Q-3939|BAYQ3939|CETRAXAL|CIPROFLOXACIN|CIPROFLOXACINUM|Ciloxan|Cipro|Ciprobay|NSC-758467|OTIPRIO|Velmonit";"Small molecule";"4";"331.35";"490";"17780";"1.58";"74.57";"5";"2";"0";"3";"N";"0.89";"5.56";"8.68";"-0.85";"-0.85";"2";"MOL";"0";"24";"6";"2";"0";"331.1332";"ZWITTERION";"C17H18FN3O3";"O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O";"MYSWGUAQZAJSOK-UHFFFAOYSA-N"
"CHEMBL1082";"AMOXICILLIN";"AMIX 125|AMIX 250|AMIX 500|AMOPEN|AMORAM|AMOXICILLIN|AMOXICILLIN (ANHYDROUS)|AMOXICILLIN (AS TRIHYDRATE)|AMOXICILLIN ANHYDROUS|AMOXICILLIN HYDRATE|AMOXICILLIN PEDIATRIC|AMOXICILLIN TRIHYDRATE|AMOXICILLINE|AMOXICILLINUM TRIHYDRICUM|AMOXIDENT 250|AMOXIDENT 500|AMOXIL FIZTAB|AMOXIL SF|AMOXYCILLIN|AMOXYKE|AMOXYMED|AMRIT|ATOKSILIN|Amoxi-Inject|Amoxi-Tabs|Amoxicilline|Amoxil|Amoxycillin|Aquacil|BRL 2333|BRL-2333|Biomox|DAMOXY|DEDOXIL|DEMOKSIL|Dispermox|FLEMOXIN SOLUTAB|GALENAMOX|LARGOPEN|Larotid|MOKSILIN|MOXATAG|NSC-277174|POLYMOX|PROMOXIL|REMOXIL|RESPILLIN|Robamox|Sumox|TOPRAMOXIN|Trimox|UTIMOX|Vetremox|WYMOX|ZOXYCIL 250|ZOXYCIL 500";"Small molecule";"4";"365.41";"333";"3811";"0.02";"132.96";"6";"4";"0";"4";"N";"0.55";"3.23";"7.22";"-2.31";"-2.67";"1";"MOL";"0";"25";"8";"5";"0";"365.1045";"ACID";"C16H19N3O5S";"CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O";"LSQZJLSUYDQPKJ-NJBDSQKTSA-N"
"CHEMBL1517";"OXYTETRACYCLINE";"5-HYDROXYTETRACYCLINE DIHYDRATE|BERKMYCEN|CHEMOCYCLINE|E703|GALENOMYCIN|Hi-Tet|IMPERACIN|Microtet|NITOX|NSC-757262|NSC-9169|OXITETRACYCLINE|OXTC|OXYMYCIN|OXYTETRACYCLINE|OXYTETRACYCLINE (ANHYDROUS)|OXYTETRACYCLINE ANHYDROUS|OXYTETRACYCLINE DEHYDRATE|OXYTETRACYCLINE DIHYDRATE|OXYTETRACYCLINUM DIHYDRAS|OXYTETRAMIX-250|Oxytetracycline|TERRAFUNGINE|TERRAMYCINE|Terramycin|Tetraplex|UNIMYCIN";"Small molecule";"4";"460.44";"183";"722";"-1.24";"201.85";"10";"7";"1";"2";"N";"0.26";"2.84";"7.38";"-4.50";"-4.82";"1";"MOL";"0";"33";"11";"8";"2";"460.1482";"ACID";"C22H24N2O9";"CN(C)[C@@H]1C(O)=C(C(N)=O)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3[C@H](O)[C@@H]12";"IWVCMVBTMGNXQD-PXOLEDIWSA-N"
"CHEMBL2105612";"PROPICILLIN";"(1-PHENOXYPROPYL)PENICILLIN|.ALPHA.-PHENOXYPROPYLPENICILLIN|BAYCILLIN|PHENOXYPROPYLPENICILLIN|PROPICILLIN|PROPICILLIN POTASSIUM|PROPICILLIN POTASSIUM SALT";"Small molecule";"4";"378.45";"";"";"1.48";"95.94";"5";"2";"0";"6";"N";"0.73";"3.39";"None";"1.85";"-1.55";"1";"MOL";"0";"26";"7";"2";"0";"378.1249";"ACID";"C18H22N2O5S";"CCC(Oc1ccccc1)C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12";"HOCWPKXKMNXINF-XQERAMJGSA-N"
"CHEMBL1449676";"ORNIDAZOLE";"NSC-95075|ORNIDAZOLE|RO 7-0207|RO-7-0207|RO-70207|TIBERAL";"Small molecule";"4";"219.63";"29";"77";"0.70";"81.19";"5";"1";"0";"4";"N";"0.46";"13.82";"3.27";"0.26";"0.26";"1";"MOL";"0";"14";"6";"1";"0";"219.0411";"NEUTRAL";"C7H10ClN3O3";"Cc1ncc([N+](=O)[O-])n1CC(O)CCl";"IPWKIXLWTCNBKN-UHFFFAOYSA-N"
"CHEMBL532";"ERYTHROMYCIN";"A/T/S|AKNE-MYCIN|AKNEMYCIN PLUS|Benzamycin|Bristamycin|C-SOLVE-2|E-BASE|E-Base|E-GLADES|E-Glades|E-Mycin|E-SOLVE 2|E-mycin|ERY-TAB|ERYACNE 2|ERYACNE 4|ERYC 125|ERYC SPRINKLES|ERYCETTE|ERYMAX SPRINKLE|ERYTHRA-DERM|ERYTHRO-STATIN|ERYTHROMYCIN|ERYTHROMYCIN ESTOLATE IMPURITY, FREE ERYTHROMYCIN-|Emgel|Eryc|Eryderm|Erygel|Erymax|Erypar|Erythro 200|Erythro-Statin|Erythrocin|Erythromycin|Gallimycin|ISOTREXIN|Ilotycin|J01FA01|KERYMAX|NSC-55929|OFTALMOLOSA CUSI ERITROMICINA|PAEDIATHROCIN|PCE|Pfizer-E|R-P MYCIN|RETCIN|ROBIMYCIN|ROMMIX 250 EC|ROMMIX 500 EC|SANSAC|STATICIN|STIEMYCIN|T-STAT|TILORYTH|Wyamycin|ZINERYT";"Small molecule";"4";"733.94";"313";"4268";"1.79";"193.91";"14";"5";"2";"7";"N";"0.24";"12.45";"8.38";"2.60";"1.57";"0";"MOL";"0";"51";"14";"5";"2";"733.4612";"NEUTRAL";"C37H67NO13";"CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O";"ULGZDMOVFRHVEP-RWJQBGPGSA-N"
"CHEMBL1296";"CEFOTIAM";"ASPIL|CEFOTIAM|Cefotiam|Ceradon|J01DC07";"Small molecule";"4";"525.64";"13";"55";"-0.65";"172.46";"13";"3";"2";"10";"N";"0.26";"2.84";"8.34";"-3.09";"-3.11";"2";"MOL";"0";"34";"13";"4";"2";"525.1035";"ACID";"C18H23N9O4S3";"CN(C)CCn1nnnc1SCC1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)Cc3csc(N)n3)[C@H]2SC1";"QYQDKDWGWDOFFU-IUODEOHRSA-N"
"CHEMBL1237046";"ROLITETRACYCLINE";"NSC-759177|ROLITETRACYCLINE|SO 15,659|SQ 15,659|SQ-15659|SYNTERIN|Syntetrin";"Small molecule";"0";"527.57";"14";"47";"0.47";"170.87";"10";"6";"2";"4";"N";"0.30";"2.91";"8.18";"-2.81";"-2.93";"1";"MOL";"0";"38";"11";"6";"3";"527.2268";"ACID";"C27H33N3O8";"CN(C)[C@@H]1C(O)=C(C(=O)NCN2CCCC2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12";"HMEYVGGHISAPJR-IAHYZSEUSA-N"
"CHEMBL161";"CEFTRIAXONE";"CEFTRIAXON|CEFTRIAXONE|Ceftriaxone";"Small molecule";"4";"554.59";"203";"2610";"-1.20";"215.22";"15";"4";"2";"8";"N";"0.13";"2.72";"3.54";"-1.00";"-5.53";"2";"MOL";"0";"36";"15";"5";"2";"554.0461";"ACID";"C18H18N8O7S3";"CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CSc3nc(=O)c(O)nn3C)CS[C@H]12)c1csc(N)n1";"VAAUVRVFOQPIGI-SPQHTLEESA-N"
"CHEMBL996";"CEFOXITIN";"CEFOXITIN|Cefoxitin|Cenomycin|J01DC01|Mefoxin|Mefoxitin";"Small molecule";"4";"427.46";"155";"1928";"0.10";"148.26";"8";"3";"0";"7";"N";"0.41";"3.39";"None";"0.29";"-3.12";"1";"MOL";"0";"28";"10";"4";"0";"427.0508";"ACID";"C16H17N3O7S2";"CO[C@@]1(NC(=O)Cc2cccs2)C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@@H]21";"WZOZEZRFJCJXNZ-ZBFHGGJFSA-N"
"CHEMBL572";"NITROFURANTOIN";"BERKFURIN|CEDURAN|Dantafur|FURALAN|Furadantin|GENFURA|Ivadantin|MACROBID|Macrodantin|NITROFURANTOIN|NITROFURANTOIN (MONOHYDRATE/MACROCRYSTALS)|NITROFURANTOIN ANHYDROUS|NITROFURANTOIN MACROCRYSTAL|NITROFURANTOIN MACROCRYSTALLINE|NITROFURANTOIN, MACROCRYSTALLINE|NITROFURANTOIN, MACROCRYSTALS|NITROFURANTOINUM ANHYDROUS|NSC-2107|NSC-44150|Nitrofurantoin";"Small molecule";"4";"238.16";"216";"3179";"0.07";"118.05";"6";"1";"0";"3";"N";"0.35";"8.23";"None";"-0.22";"-0.28";"1";"MOL";"0";"17";"9";"1";"0";"238.0338";"NEUTRAL";"C8H6N4O5";"O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1";"NXFQHRVNIOXGAQ-YCRREMRBSA-N"
"CHEMBL44354";"CEFTAZIDIME";"CEFTAZIDIME|CEFTAZIDIME ANHYDROUS|CEFTAZIDIME HYDRATE|CEFTAZIDIME PENTAHYDRATE|CEPTAZ|Ceftazidime (arginine formulation)|Ceptaz|Fortam|Fortaz|Fortum|GR 20263|GR-20263|J01DD07|Kefazim|LY 139381|LY-139381|NSC-759260|PENTACEF|Pentacef|Tazicef|Tazidime";"Small molecule";"4";"546.59";"207";"5083";"-1.30";"191.22";"11";"3";"2";"9";"N";"0.15";"2.51";"3.94";"-4.16";"-6.94";"2";"MOL";"0";"37";"13";"4";"2";"546.0991";"ACID";"C22H22N6O7S2";"CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CS[C@H]12)c1csc(N)n1)C(=O)O";"ORFOPKXBNMVMKC-DWVKKRMSSA-N"
"CHEMBL31";"GATIFLOXACIN";"AM-1155|BMS-206584-01|BMS-20658401|GATIFLO|GATIFLOXACIN|GATIFLOXACIN (SESQUIHYDRATE)|GATIFLOXACIN ANHYDROUS|GATIFLOXACIN HYDRATE|GATIFLOXACIN SESQUIHYDRATE|NSC-758701|PD-135432|Tequin|ZYMAXID|ZYMER|Zymar";"Small molecule";"4";"375.40";"295";"2468";"1.98";"83.80";"6";"2";"0";"4";"N";"0.85";"5.49";"8.73";"-0.61";"-0.61";"2";"MOL";"0";"27";"7";"2";"0";"375.1594";"ZWITTERION";"C19H22FN3O4";"COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12";"XUBOMFCQGDBHNK-UHFFFAOYSA-N"
"CHEMBL893";"DICLOXACILLIN";"BRL-1702|DICLOXACILLIN|Dicloxacillin|Dycill|Dynapen|Pathocil|R-13423";"Small molecule";"4";"470.33";"29";"235";"3.20";"112.74";"6";"2";"0";"4";"N";"0.66";"3.75";"None";"2.91";"-0.38";"2";"MOL";"0";"30";"8";"2";"0";"469.0266";"ACID";"C19H17Cl2N3O5S";"Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)N[C@@H]1C(=O)N2[C@@H](C(=O)O)C(C)(C)S[C@H]12";"YFAGHNZHGGCZAX-JKIFEVAISA-N"
"CHEMBL1525826";"SULFALENE";"AS-18908|KELFIZINE W|Kelfizina|LONGUM|NSC-110433|SULFALENE|SULFAMETHOPYRAZINE|SULFAMETHOXYPYRAZINE|SULFAMETOPYRAZINE";"Small molecule";"4";"280.31";"15";"30";"0.87";"107.20";"6";"2";"0";"4";"N";"0.80";"5.91";"1.98";"0.23";"-0.62";"2";"MOL";"0";"19";"7";"3";"0";"280.0630";"ACID";"C11H12N4O3S";"COc1nccnc1NS(=O)(=O)c1ccc(N)cc1";"KXRZBTAEDBELFD-UHFFFAOYSA-N"
"CHEMBL583";"GREPAFLOXACIN";"GREPAFLOXACIN|Grepafloxacin|Raxar";"Small molecule";"4";"359.40";"139";"383";"2.28";"74.57";"5";"2";"0";"3";"N";"0.88";"5.68";"8.77";"0.08";"0.08";"2";"MOL";"0";"26";"6";"2";"0";"359.1645";"ZWITTERION";"C19H22FN3O3";"Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1";"AIJTTZAVMXIJGM-UHFFFAOYSA-N"
"CHEMBL3989974";"CEFIDEROCOL";"CEFIDEROCOL|GSK2696266|S-649266";"Small molecule";"4";"752.23";"6";"20";"-0.18";"256.90";"14";"6";"3";"13";"N";"0.05";"2.69";"3.98";"-2.93";"-5.66";"2";"MOL";"0";"50";"17";"7";"3";"751.1497";"ACID";"C30H34ClN7O10S2";"CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(CCNC(=O)c4ccc(O)c(O)c4Cl)CCCC3)CS[C@H]12)c1csc(N)n1)C(=O)O";"DBPPRLRVDVJOCL-FQRUVTKNSA-N"
"CHEMBL1596";"CARBENICILLIN INDANYL";"CARBENICILLIN INDANYL|CARINDACILLIN|Carbenicillin indanyl|INDANYL CARBENICILLIN";"Small molecule";"4";"494.57";"3";"3";"2.50";"113.01";"6";"2";"0";"6";"N";"0.27";"3.29";"None";"3.63";"0.20";"2";"MOL";"0";"35";"8";"2";"0";"494.1512";"ACID";"C26H26N2O6S";"CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)Oc3ccc4c(c3)CCC4)c3ccccc3)C(=O)N2[C@H]1C(=O)O";"JIRBAUWICKGBFE-MNRDOXJOSA-N"
"CHEMBL615";"PENICILLIN V";"DISTAQUAINE V|PENICILLIN PHENOXYMETHYL|PENICILLIN V|PHENOMYCILLINE|PHENOXYMETHYLPENICILLIN|PHENOXYMETHYLPENICILLINUM|Penapar-VK|Penicillin-VK|V-Cillin|VEBECILLIN|Veetids";"Small molecule";"4";"350.40";"45";"238";"0.70";"95.94";"5";"2";"0";"5";"N";"0.76";"3.39";"None";"0.76";"-2.64";"1";"MOL";"0";"24";"7";"2";"0";"350.0936";"ACID";"C16H18N2O5S";"CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O";"BPLBGHOLXOTWMN-MBNYWOFBSA-N"
"CHEMBL1689772";"OMADACYCLINE";"AMADACYCLINE|BAY 73-6944|OMADACYCLINE|PTK 0796";"Small molecule";"4";"556.66";"12";"71";"1.32";"176.66";"10";"6";"2";"6";"N";"0.28";"2.85";"10.49";"-2.18";"-2.25";"1";"MOL";"0";"40";"11";"7";"3";"556.2897";"ZWITTERION";"C29H40N4O7";"CN(C)c1cc(CNCC(C)(C)C)c(O)c2c1C[C@H]1C[C@H]3[C@H](N(C)C)C(O)=C(C(N)=O)C(=O)[C@@]3(O)C(O)=C1C2=O";"JEECQCWWSTZDCK-IQZGDKDPSA-N"
